<Bund CVP Schweiz, id:1, 0>
    <RegionMitglieder Mitgliedschaften [Mitglied 246], id:35508, 35494>
  <Kanton 60+ SO, id:36262, 4>
   <KantonMitglieder Mitgliedschaften [Mitglied 75], id:36264, 36262>
  <Kanton 60+ SZ, id:35663, 4>
   <KantonSympathisanten Sympathisanten [Sympathisant 38], id:18120, 35663>
   <KantonArbeitsgruppe Leitungsteam [Mitglied 8], id:35664, 35663>
   <KantonMitglieder Mitgliedschaften [Mitglied 379], id:36661, 35663>
  <Kanton 60+ TG, id:46, 4>
   <KantonMitglieder Mitgliedschaften [Mitglied 308], id:36837, 46>
  <Kanton 60+ UR, id:39271, 4>
   <KantonMitglieder Mitgliedschaften [Mitglied 8], id:39274, 39271>
  <Kanton 60+ ZG, id:36621, 4>
   <KantonSympathisanten Sympathisanten [Sympathisant 36], id:18123, 36621>
   <KantonMitglieder Mitgliedschaften [Mitglied 154], id:36624, 36621>
  <Kanton 60+ ZH, id:38869, 4>
   <KantonMitglieder Mitgliedschaften [Mitglied 78], id:38871, 38869>
  <Kanton Weitere Funktionen [tbd:Betreuung Homepage 1, tbd:Revisor 2, tbd:Sekretär 1, tbd:Sekretär Kantonalpartei/Vereinigung 1], id:36626, 4>
