<Bund id=1, label=CVP Schweiz, parent_id=>
   <KantonExterneKontakte id=39287, label=Newsletter, parent_id=252>
   <KantonMitglieder id=37589, label=Mitgliedschaften, parent_id=252>
  <Kanton id=253, label=JCVP SZ, parent_id=2>
   <KantonSympathisanten id=40695, label=Sympathisanten, parent_id=253>
   <KantonMitglieder id=36367, label=Mitgliedschaften, parent_id=253>
  <Kanton id=254, label=JCVP TG, parent_id=2>
   <KantonSympathisanten id=40709, label=Sympathisanten, parent_id=254>
   <KantonSekretariat id=40714, label=Sekretariat, parent_id=254>
   <KantonArbeitsgruppe id=37383, label=Gönner, parent_id=254>
   <KantonMitglieder id=37001, label=Mitgliedschaften, parent_id=254>
   <KantonPraesidium id=37000, label=Vorstand, parent_id=254>
  <Kanton id=255, label=JCVP TI, parent_id=2>
   <KantonSympathisanten id=40722, label=Sympathisanten, parent_id=255>
   <KantonPraesidium id=40724, label=Praesidium, parent_id=255>
   <KantonMitglieder id=40728, label=Mitglieder, parent_id=255>
  <Kanton id=256, label=JCVP UR, parent_id=2>
   <KantonMitglieder id=36117, label=Mitgliedschaften, parent_id=256>
  <Kanton id=257, label=JCVP VD, parent_id=2>
   <KantonArbeitsgruppe id=36210, label=Parti, parent_id=257>
  <Kanton id=259, label=JCVP VS-Romand, parent_id=2>
   <KantonPraesidium id=40766, label=Praesidium, parent_id=259>
   <KantonMitglieder id=40770, label=Mitglieder, parent_id=259>
  <Kanton id=39310, label=JCVP Valais romand, parent_id=2>
   <KantonMitglieder id=39312, label=Mitgliedschaften, parent_id=39310>
  <Kanton id=40413, label=JCVP ZG, parent_id=2>
   <KantonMitglieder id=40415, label=Mitgliedschaften, parent_id=40413>
  <Kanton id=261, label=JCVP ZH, parent_id=2>
   <KantonSympathisanten id=40806, label=Sympathisanten, parent_id=261>
   <KantonMitglieder id=36838, label=Mitgliedschaften, parent_id=261>
