<Bund id=1, label=CVP Schweiz, parent_id=>
    <KantonArbeitsgruppe id=40120, label=Schongau, parent_id=40092>
   <KantonArbeitsgruppe id=40094, label=Wahlkreis Luzern-Land, parent_id=40091>
    <KantonArbeitsgruppe id=40121, label=Adligenswil, parent_id=40094>
    <KantonArbeitsgruppe id=40122, label=Buchrain, parent_id=40094>
    <KantonArbeitsgruppe id=40123, label=Dierikon, parent_id=40094>
    <KantonArbeitsgruppe id=40124, label=Ebikon, parent_id=40094>
    <KantonArbeitsgruppe id=40125, label=Gisikon, parent_id=40094>
    <KantonArbeitsgruppe id=40126, label=Greppen, parent_id=40094>
    <KantonArbeitsgruppe id=40127, label=Honau, parent_id=40094>
    <KantonArbeitsgruppe id=40128, label=Horw, parent_id=40094>
    <KantonArbeitsgruppe id=40129, label=Kriens, parent_id=40094>
    <KantonArbeitsgruppe id=40130, label=Malters, parent_id=40094>
    <KantonArbeitsgruppe id=40131, label=Meggen, parent_id=40094>
    <KantonArbeitsgruppe id=40133, label=Root, parent_id=40094>
    <KantonArbeitsgruppe id=40134, label=Schwarzenberg, parent_id=40094>
    <KantonArbeitsgruppe id=40135, label=Udligenswil, parent_id=40094>
    <KantonArbeitsgruppe id=40136, label=Vitznau, parent_id=40094>
    <KantonArbeitsgruppe id=40137, label=Weggis, parent_id=40094>
   <KantonArbeitsgruppe id=40093, label=Wahlkreis Luzern-Stadt, parent_id=40091>
    <KantonArbeitsgruppe id=40138, label=Luzern, parent_id=40093>
   <KantonArbeitsgruppe id=40097, label=Wahlkreis Sursee, parent_id=40091>
    <KantonArbeitsgruppe id=40139, label=Beromünster, parent_id=40097>
    <KantonArbeitsgruppe id=40141, label=Buttisholz, parent_id=40097>
    <KantonArbeitsgruppe id=40140, label=Büron, parent_id=40097>
    <KantonArbeitsgruppe id=40142, label=Eich, parent_id=40097>
    <KantonArbeitsgruppe id=40143, label=Geuensee, parent_id=40097>
    <KantonArbeitsgruppe id=40144, label=Grosswangen, parent_id=40097>
    <KantonArbeitsgruppe id=40145, label=Hildisrieden, parent_id=40097>
    <KantonArbeitsgruppe id=40146, label=Knutwil, parent_id=40097>
    <KantonArbeitsgruppe id=40147, label=Mauensee, parent_id=40097>
    <KantonArbeitsgruppe id=40148, label=Neuenkirch, parent_id=40097>
    <KantonArbeitsgruppe id=40149, label=Nottwil, parent_id=40097>
    <KantonArbeitsgruppe id=40150, label=Oberkirch, parent_id=40097>
    <KantonArbeitsgruppe id=40151, label=Rickenbach, parent_id=40097>
    <KantonArbeitsgruppe id=40152, label=Ruswil, parent_id=40097>
    <KantonArbeitsgruppe id=40153, label=Schenkon, parent_id=40097>
    <KantonArbeitsgruppe id=40154, label=Schlierbach, parent_id=40097>
    <KantonArbeitsgruppe id=40155, label=Sempach, parent_id=40097>
    <KantonArbeitsgruppe id=40156, label=Sursee, parent_id=40097>
    <KantonArbeitsgruppe id=40157, label=Triengen, parent_id=40097>
   <KantonArbeitsgruppe id=40095, label=Wahlkreis Willisau, parent_id=40091>
    <KantonArbeitsgruppe id=40158, label=Alberswil, parent_id=40095>
    <KantonArbeitsgruppe id=40159, label=Altbüron, parent_id=40095>
    <KantonArbeitsgruppe id=40160, label=Altishofen, parent_id=40095>
    <KantonArbeitsgruppe id=40161, label=Dagmersellen, parent_id=40095>
    <KantonArbeitsgruppe id=40163, label=Egolzwil, parent_id=40095>
    <KantonArbeitsgruppe id=40164, label=Ettiswil, parent_id=40095>
    <KantonArbeitsgruppe id=40165, label=Fischbach, parent_id=40095>
    <KantonArbeitsgruppe id=40166, label=Gettnau, parent_id=40095>
    <KantonArbeitsgruppe id=40167, label=Grossdietwil, parent_id=40095>
    <KantonArbeitsgruppe id=40168, label=Hergiswil, parent_id=40095>
    <KantonArbeitsgruppe id=40169, label=Luthern, parent_id=40095>
    <KantonArbeitsgruppe id=40170, label=Menznau, parent_id=40095>
    <KantonArbeitsgruppe id=40171, label=Nebikon, parent_id=40095>
    <KantonArbeitsgruppe id=40172, label=Pfaffnau, parent_id=40095>
    <KantonArbeitsgruppe id=40173, label=Reiden, parent_id=40095>
    <KantonArbeitsgruppe id=40174, label=Roggliswil, parent_id=40095>
    <KantonArbeitsgruppe id=40175, label=Schötz, parent_id=40095>
    <KantonArbeitsgruppe id=40176, label=Ufhusen, parent_id=40095>
    <KantonArbeitsgruppe id=40177, label=Wauwil, parent_id=40095>
    <KantonArbeitsgruppe id=40178, label=Wikon, parent_id=40095>
    <KantonArbeitsgruppe id=40179, label=Willisau, parent_id=40095>
    <KantonArbeitsgruppe id=40180, label=Zell, parent_id=40095>
  <KantonArbeitsgruppe id=35522, label=Vereinigung/Kommission, parent_id=163>
   <KantonArbeitsgruppe id=35524, label=CDK, parent_id=35522>
    <KantonArbeitsgruppe id=38789, label=Newsletter CDK, parent_id=35524>
   <KantonArbeitsgruppe id=35525, label=LWK, parent_id=35522>
    <KantonArbeitsgruppe id=38790, label=Newsletter LWK, parent_id=35525>
   <KantonArbeitsgruppe id=35523, label=Movimento, parent_id=35522>
  <KantonArbeitsgruppe id=33553, label=Verschiedene Funktionen, parent_id=163>
  <KantonArbeitsgruppe id=37954, label=Zuger Messe, parent_id=163>
   <KantonArbeitsgruppe id=37955, label=2014, parent_id=37954>
  <KantonArbeitsgruppe id=37573, label=e. Kantonsrats-Wahlkreisgruppen, parent_id=163>
  <KantonArbeitsgruppe id=37576, label=h. Vereinigungen gemäss Art. 36;, parent_id=163>
  <KantonArbeitsgruppe id=37577, label=i. Parteisekretär, parent_id=163>
  <KantonExterneKontakte id=38768, label=Newsletter CVP LU, parent_id=163>
  <KantonGewaehlte id=498, label=Regierungsrat, parent_id=163>
  <KantonGewaehlte id=36092, label=Judikative, parent_id=163>
   <KantonGewaehlte id=36096, label=Kantonsgericht, parent_id=36092>
   <KantonGewaehlte id=36097, label=Richterpool, parent_id=36092>
  <KantonGewaehlte id=500, label=Legislative, parent_id=163>
  <KantonMitglieder id=501, label=Mitgliedschaften, parent_id=163>
  <KantonPraesidium id=502, label=Partei, parent_id=163>
  <Region id=33910, label=Wahlkreis Entlebuch, parent_id=163>
   <RegionPraesidium id=33912, label=Partei, parent_id=33910>
   <Ort id=1393, label=Doppleschwand, parent_id=33910>
    <OrtSympathisanten id=40453, label=Sympathisanten, parent_id=1393>
    <OrtArbeitsgruppe id=40454, label=Arbeitsgruppe, parent_id=1393>
    <OrtGewaehlte id=40456, label=Gewaehlte, parent_id=1393>
    <OrtGewaehlte id=3023, label=Exekutive, parent_id=1393>
    <OrtMitglieder id=3024, label=Mitgliedschaften, parent_id=1393>
    <OrtPraesidium id=3025, label=Partei, parent_id=1393>
   <Ort id=1394, label=Entlebuch, parent_id=33910>
    <OrtSympathisanten id=40462, label=Sympathisanten, parent_id=1394>
    <OrtArbeitsgruppe id=40463, label=Arbeitsgruppe, parent_id=1394>
    <OrtGewaehlte id=40465, label=Gewaehlte, parent_id=1394>
    <OrtGewaehlte id=3026, label=Exekutive, parent_id=1394>
    <OrtMitglieder id=3027, label=Mitgliedschaften, parent_id=1394>
    <OrtPraesidium id=3028, label=Partei, parent_id=1394>
   <Ort id=1395, label=Escholzmatt-Marbach, parent_id=33910>
    <OrtSympathisanten id=40471, label=Sympathisanten, parent_id=1395>
    <OrtArbeitsgruppe id=40472, label=Arbeitsgruppe, parent_id=1395>
    <OrtGewaehlte id=40474, label=Gewaehlte, parent_id=1395>
    <OrtSekretariat id=40475, label=Sekretariat, parent_id=1395>
    <OrtGewaehlte id=3029, label=Exekutive, parent_id=1395>
    <OrtMitglieder id=3030, label=Mitgliedschaften, parent_id=1395>
    <OrtPraesidium id=3031, label=Partei, parent_id=1395>
   <Ort id=1396, label=Flühli, parent_id=33910>
    <OrtSympathisanten id=40480, label=Sympathisanten, parent_id=1396>
    <OrtArbeitsgruppe id=40481, label=Arbeitsgruppe, parent_id=1396>
    <OrtGewaehlte id=40483, label=Gewaehlte, parent_id=1396>
    <OrtGewaehlte id=3032, label=Exekutive, parent_id=1396>
    <OrtMitglieder id=3033, label=Mitgliedschaften, parent_id=1396>
    <OrtPraesidium id=3034, label=Partei, parent_id=1396>
   <Ort id=1397, label=Hasle, parent_id=33910>
    <OrtSympathisanten id=40489, label=Sympathisanten, parent_id=1397>
    <OrtGewaehlte id=40492, label=Gewaehlte, parent_id=1397>
    <OrtSekretariat id=40493, label=Sekretariat, parent_id=1397>
    <OrtGewaehlte id=3035, label=Exekutive, parent_id=1397>
    <OrtMitglieder id=3036, label=Mitgliedschaften, parent_id=1397>
    <OrtPraesidium id=3037, label=Partei, parent_id=1397>
   <Ort id=38769, label=Newsletter, parent_id=33910>
    <OrtArbeitsgruppe id=40499, label=Arbeitsgruppe, parent_id=38769>
   <Ort id=1401, label=Romoos, parent_id=33910>
    <OrtSympathisanten id=40507, label=Sympathisanten, parent_id=1401>
    <OrtArbeitsgruppe id=40508, label=Arbeitsgruppe, parent_id=1401>
    <OrtGewaehlte id=40510, label=Gewaehlte, parent_id=1401>
    <OrtGewaehlte id=3041, label=Exekutive, parent_id=1401>
    <OrtMitglieder id=3042, label=Mitgliedschaften, parent_id=1401>
    <OrtPraesidium id=3043, label=Partei, parent_id=1401>
   <Ort id=1402, label=Schüpfheim, parent_id=33910>
    <OrtSympathisanten id=40516, label=Sympathisanten, parent_id=1402>
    <OrtArbeitsgruppe id=40517, label=Arbeitsgruppe, parent_id=1402>
    <OrtGewaehlte id=40519, label=Gewaehlte, parent_id=1402>
    <OrtSekretariat id=40520, label=Sekretariat, parent_id=1402>
    <OrtGewaehlte id=3044, label=Exekutive, parent_id=1402>
    <OrtMitglieder id=3045, label=Mitgliedschaften, parent_id=1402>
    <OrtPraesidium id=3046, label=Partei, parent_id=1402>
   <Ort id=1403, label=Werthenstein, parent_id=33910>
    <OrtSympathisanten id=40525, label=Sympathisanten, parent_id=1403>
    <OrtArbeitsgruppe id=40526, label=Arbeitsgruppe, parent_id=1403>
    <OrtGewaehlte id=40528, label=Gewaehlte, parent_id=1403>
    <OrtGewaehlte id=3047, label=Exekutive, parent_id=1403>
    <OrtMitglieder id=3048, label=Mitgliedschaften, parent_id=1403>
    <OrtPraesidium id=3049, label=Partei, parent_id=1403>
   <Ort id=1468, label=Wolhusen, parent_id=33910>
    <OrtSympathisanten id=40534, label=Sympathisanten, parent_id=1468>
    <OrtArbeitsgruppe id=40535, label=Arbeitsgruppe, parent_id=1468>
    <OrtGewaehlte id=40537, label=Gewaehlte, parent_id=1468>
    <OrtGewaehlte id=3226, label=Exekutive, parent_id=1468>
    <OrtMitglieder id=3227, label=Mitgliedschaften, parent_id=1468>
    <OrtPraesidium id=3228, label=Partei, parent_id=1468>
  <Region id=33704, label=Wahlkreis Hochdorf, parent_id=163>
   <RegionPraesidium id=33706, label=Partei, parent_id=33704>
   <Ort id=1404, label=Aesch, parent_id=33704>
    <OrtSympathisanten id=40550, label=Sympathisanten, parent_id=1404>
    <OrtArbeitsgruppe id=40551, label=Arbeitsgruppe, parent_id=1404>
    <OrtGewaehlte id=40553, label=Gewaehlte, parent_id=1404>
    <OrtGewaehlte id=3050, label=Exekutive, parent_id=1404>
    <OrtMitglieder id=3051, label=Mitgliedschaften, parent_id=1404>
    <OrtPraesidium id=3052, label=Partei, parent_id=1404>
   <Ort id=1405, label=Altwis, parent_id=33704>
    <OrtArbeitsgruppe id=40560, label=Arbeitsgruppe, parent_id=1405>
    <OrtGewaehlte id=40562, label=Gewaehlte, parent_id=1405>
    <OrtGewaehlte id=3053, label=Exekutive, parent_id=1405>
    <OrtPraesidium id=3055, label=Partei, parent_id=1405>
   <Ort id=1406, label=Ballwil, parent_id=33704>
    <OrtSympathisanten id=40568, label=Sympathisanten, parent_id=1406>
    <OrtArbeitsgruppe id=40569, label=Arbeitsgruppe, parent_id=1406>
    <OrtGewaehlte id=40571, label=Gewaehlte, parent_id=1406>
    <OrtGewaehlte id=3056, label=Exekutive, parent_id=1406>
    <OrtMitglieder id=3058, label=Mitgliedschaften, parent_id=1406>
    <OrtPraesidium id=3059, label=Partei, parent_id=1406>
   <Ort id=1407, label=Emmen, parent_id=33704>
    <OrtSympathisanten id=40577, label=Sympathisanten, parent_id=1407>
    <OrtArbeitsgruppe id=40578, label=Arbeitsgruppe, parent_id=1407>
    <OrtGewaehlte id=40580, label=Gewaehlte, parent_id=1407>
    <OrtExterneKontakte id=40583, label=ExterneKontakte, parent_id=1407>
    <OrtArbeitsgruppe id=38571, label=Info-Mail, parent_id=1407>
    <OrtExterneKontakte id=38775, label=Newsletter, parent_id=1407>
    <OrtGewaehlte id=3060, label=Exekutive, parent_id=1407>
    <OrtGewaehlte id=3061, label=Legislative, parent_id=1407>
    <OrtMitglieder id=3062, label=Mitgliedschaften, parent_id=1407>
    <OrtPraesidium id=3063, label=Partei, parent_id=1407>
   <Ort id=1408, label=Ermensee, parent_id=33704>
    <OrtSympathisanten id=40586, label=Sympathisanten, parent_id=1408>
    <OrtArbeitsgruppe id=40587, label=Arbeitsgruppe, parent_id=1408>
    <OrtGewaehlte id=40589, label=Gewaehlte, parent_id=1408>
    <OrtSekretariat id=40590, label=Sekretariat, parent_id=1408>
    <OrtGewaehlte id=3064, label=Exekutive, parent_id=1408>
    <OrtMitglieder id=3065, label=Mitgliedschaften, parent_id=1408>
    <OrtPraesidium id=3066, label=Partei, parent_id=1408>
   <Ort id=1409, label=Eschenbach, parent_id=33704>
    <OrtSympathisanten id=40595, label=Sympathisanten, parent_id=1409>
    <OrtArbeitsgruppe id=40596, label=Arbeitsgruppe, parent_id=1409>
    <OrtGewaehlte id=40598, label=Gewaehlte, parent_id=1409>
    <OrtGewaehlte id=3067, label=Exekutive, parent_id=1409>
    <OrtMitglieder id=3069, label=Mitgliedschaften, parent_id=1409>
    <OrtPraesidium id=3070, label=Partei, parent_id=1409>
   <Ort id=1410, label=Hitzkirch, parent_id=33704>
    <OrtSympathisanten id=40604, label=Sympathisanten, parent_id=1410>
    <OrtArbeitsgruppe id=40605, label=Arbeitsgruppe, parent_id=1410>
    <OrtGewaehlte id=40607, label=Gewaehlte, parent_id=1410>
    <OrtSekretariat id=40608, label=Sekretariat, parent_id=1410>
    <OrtParteigremium id=40611, label=Parteigremium, parent_id=1410>
    <OrtGewaehlte id=3071, label=Exekutive, parent_id=1410>
    <OrtMitglieder id=3072, label=Mitgliedschaften, parent_id=1410>
    <OrtPraesidium id=3073, label=Partei, parent_id=1410>
   <Ort id=1411, label=Hochdorf, parent_id=33704>
    <OrtSympathisanten id=40613, label=Sympathisanten, parent_id=1411>
    <OrtArbeitsgruppe id=40614, label=Arbeitsgruppe, parent_id=1411>
    <OrtGewaehlte id=40616, label=Gewaehlte, parent_id=1411>
    <OrtSekretariat id=40617, label=Sekretariat, parent_id=1411>
    <OrtParteigremium id=40620, label=Parteigremium, parent_id=1411>
    <OrtGewaehlte id=3074, label=Exekutive, parent_id=1411>
    <OrtPraesidium id=3076, label=Partei, parent_id=1411>
   <Ort id=1412, label=Hohenrain, parent_id=33704>
    <OrtSympathisanten id=40622, label=Sympathisanten, parent_id=1412>
    <OrtArbeitsgruppe id=40623, label=Arbeitsgruppe, parent_id=1412>
    <OrtGewaehlte id=40625, label=Gewaehlte, parent_id=1412>
    <OrtExterneKontakte id=40628, label=ExterneKontakte, parent_id=1412>
    <OrtGewaehlte id=3077, label=Exekutive, parent_id=1412>
    <OrtMitglieder id=3078, label=Mitgliedschaften, parent_id=1412>
    <OrtPraesidium id=3079, label=Partei, parent_id=1412>
   <Ort id=1413, label=Inwil, parent_id=33704>
    <OrtSympathisanten id=40631, label=Sympathisanten, parent_id=1413>
    <OrtArbeitsgruppe id=40632, label=Arbeitsgruppe, parent_id=1413>
    <OrtGewaehlte id=40634, label=Gewaehlte, parent_id=1413>
    <OrtGewaehlte id=3080, label=Exekutive, parent_id=1413>
    <OrtMitglieder id=3081, label=Mitgliedschaften, parent_id=1413>
    <OrtPraesidium id=3082, label=Partei, parent_id=1413>
   <Ort id=38770, label=Newsletter, parent_id=33704>
    <OrtArbeitsgruppe id=40641, label=Arbeitsgruppe, parent_id=38770>
   <Ort id=1417, label=Rain, parent_id=33704>
    <OrtSympathisanten id=40649, label=Sympathisanten, parent_id=1417>
    <OrtArbeitsgruppe id=40650, label=Arbeitsgruppe, parent_id=1417>
    <OrtGewaehlte id=40652, label=Gewaehlte, parent_id=1417>
    <OrtGewaehlte id=3086, label=Exekutive, parent_id=1417>
    <OrtMitglieder id=3088, label=Mitgliedschaften, parent_id=1417>
    <OrtPraesidium id=3089, label=Partei, parent_id=1417>
   <Ort id=1420, label=Rothenburg, parent_id=33704>
    <OrtSympathisanten id=40658, label=Sympathisanten, parent_id=1420>
    <OrtArbeitsgruppe id=40659, label=Arbeitsgruppe, parent_id=1420>
    <OrtGewaehlte id=40661, label=Gewaehlte, parent_id=1420>
    <OrtSekretariat id=40662, label=Sekretariat, parent_id=1420>
    <OrtGewaehlte id=3094, label=Exekutive, parent_id=1420>
    <OrtMitglieder id=3096, label=Mitgliedschaften, parent_id=1420>
    <OrtPraesidium id=3097, label=Partei, parent_id=1420>
   <Ort id=1419, label=Römerswil, parent_id=33704>
    <OrtSympathisanten id=40667, label=Sympathisanten, parent_id=1419>
    <OrtArbeitsgruppe id=40668, label=Arbeitsgruppe, parent_id=1419>
    <OrtGewaehlte id=40670, label=Gewaehlte, parent_id=1419>
    <OrtGewaehlte id=3091, label=Exekutive, parent_id=1419>
    <OrtMitglieder id=3092, label=Mitgliedschaften, parent_id=1419>
    <OrtPraesidium id=3093, label=Partei, parent_id=1419>
   <Ort id=1421, label=Schongau, parent_id=33704>
    <OrtSympathisanten id=40676, label=Sympathisanten, parent_id=1421>
    <OrtArbeitsgruppe id=40677, label=Arbeitsgruppe, parent_id=1421>
    <OrtGewaehlte id=3098, label=Exekutive, parent_id=1421>
    <OrtMitglieder id=3099, label=Mitgliedschaften, parent_id=1421>
    <OrtPraesidium id=3100, label=Partei, parent_id=1421>
  <Region id=34110, label=Wahlkreis Luzern-Land, parent_id=163>
   <RegionPraesidium id=34112, label=Partei, parent_id=34110>
   <Ort id=1422, label=Adligenswil, parent_id=34110>
    <OrtSympathisanten id=40692, label=Sympathisanten, parent_id=1422>
    <OrtArbeitsgruppe id=40693, label=Arbeitsgruppe, parent_id=1422>
    <OrtGewaehlte id=40695, label=Gewaehlte, parent_id=1422>
    <OrtExterneKontakte id=40698, label=ExterneKontakte, parent_id=1422>
    <OrtGewaehlte id=3101, label=Exekutive, parent_id=1422>
    <OrtMitglieder id=3102, label=Mitgliedschaften, parent_id=1422>
    <OrtPraesidium id=3103, label=Partei, parent_id=1422>
   <Ort id=1423, label=Buchrain, parent_id=34110>
    <OrtSympathisanten id=40701, label=Sympathisanten, parent_id=1423>
    <OrtArbeitsgruppe id=40702, label=Arbeitsgruppe, parent_id=1423>
    <OrtGewaehlte id=40704, label=Gewaehlte, parent_id=1423>
    <OrtGewaehlte id=3104, label=Exekutive, parent_id=1423>
    <OrtMitglieder id=3105, label=Mitgliedschaften, parent_id=1423>
    <OrtPraesidium id=3106, label=Partei, parent_id=1423>
   <Ort id=1424, label=Dierikon, parent_id=34110>
    <OrtSympathisanten id=40710, label=Sympathisanten, parent_id=1424>
    <OrtArbeitsgruppe id=40711, label=Arbeitsgruppe, parent_id=1424>
    <OrtGewaehlte id=40713, label=Gewaehlte, parent_id=1424>
    <OrtGewaehlte id=3107, label=Exekutive, parent_id=1424>
    <OrtMitglieder id=3108, label=Mitgliedschaften, parent_id=1424>
    <OrtPraesidium id=3109, label=Partei, parent_id=1424>
   <Ort id=1425, label=Ebikon, parent_id=34110>
    <OrtSympathisanten id=40719, label=Sympathisanten, parent_id=1425>
    <OrtArbeitsgruppe id=40720, label=Arbeitsgruppe, parent_id=1425>
    <OrtGewaehlte id=40722, label=Gewaehlte, parent_id=1425>
    <OrtSekretariat id=40723, label=Sekretariat, parent_id=1425>
    <OrtExterneKontakte id=40725, label=ExterneKontakte, parent_id=1425>
    <OrtGewaehlte id=3110, label=Exekutive, parent_id=1425>
    <OrtMitglieder id=3111, label=Mitgliedschaften, parent_id=1425>
    <OrtPraesidium id=3112, label=Partei, parent_id=1425>
   <Ort id=1426, label=Gisikon, parent_id=34110>
    <OrtSympathisanten id=40728, label=Sympathisanten, parent_id=1426>
    <OrtGewaehlte id=40731, label=Gewaehlte, parent_id=1426>
    <OrtGewaehlte id=3113, label=Exekutive, parent_id=1426>
    <OrtMitglieder id=3114, label=Mitgliedschaften, parent_id=1426>
    <OrtPraesidium id=3115, label=Partei, parent_id=1426>
   <Ort id=1427, label=Greppen, parent_id=34110>
    <OrtSympathisanten id=40737, label=Sympathisanten, parent_id=1427>
    <OrtArbeitsgruppe id=40738, label=Arbeitsgruppe, parent_id=1427>
    <OrtGewaehlte id=40740, label=Gewaehlte, parent_id=1427>
    <OrtGewaehlte id=3116, label=Exekutive, parent_id=1427>
    <OrtMitglieder id=3117, label=Mitgliedschaften, parent_id=1427>
    <OrtPraesidium id=3118, label=Partei, parent_id=1427>
   <Ort id=1428, label=Honau, parent_id=34110>
    <OrtSympathisanten id=40746, label=Sympathisanten, parent_id=1428>
    <OrtArbeitsgruppe id=40747, label=Arbeitsgruppe, parent_id=1428>
    <OrtGewaehlte id=40749, label=Gewaehlte, parent_id=1428>
    <OrtParteigremium id=40753, label=Parteigremium, parent_id=1428>
    <OrtGewaehlte id=3119, label=Exekutive, parent_id=1428>
    <OrtMitglieder id=3120, label=Mitgliedschaften, parent_id=1428>
    <OrtPraesidium id=3121, label=Partei, parent_id=1428>
   <Ort id=1429, label=Horw, parent_id=34110>
    <OrtSympathisanten id=40755, label=Sympathisanten, parent_id=1429>
    <OrtArbeitsgruppe id=40756, label=Arbeitsgruppe, parent_id=1429>
    <OrtGewaehlte id=40758, label=Gewaehlte, parent_id=1429>
    <OrtExterneKontakte id=38777, label=Newsletter, parent_id=1429>
    <OrtGewaehlte id=3122, label=Exekutive, parent_id=1429>
    <OrtGewaehlte id=3123, label=Legislative, parent_id=1429>
    <OrtMitglieder id=3124, label=Mitgliedschaften, parent_id=1429>
    <OrtPraesidium id=3125, label=Partei, parent_id=1429>
   <Ort id=1431, label=Kriens, parent_id=34110>
    <OrtSympathisanten id=40764, label=Sympathisanten, parent_id=1431>
    <OrtArbeitsgruppe id=40765, label=Arbeitsgruppe, parent_id=1431>
    <OrtGewaehlte id=40767, label=Gewaehlte, parent_id=1431>
    <OrtExterneKontakte id=38776, label=Newsletter, parent_id=1431>
    <OrtGewaehlte id=3126, label=Exekutive, parent_id=1431>
    <OrtGewaehlte id=3127, label=Legislative, parent_id=1431>
    <OrtMitglieder id=3128, label=Mitgliedschaften, parent_id=1431>
    <OrtPraesidium id=3129, label=Partei, parent_id=1431>
   <Ort id=1432, label=Malters, parent_id=34110>
    <OrtSympathisanten id=40773, label=Sympathisanten, parent_id=1432>
    <OrtArbeitsgruppe id=40774, label=Arbeitsgruppe, parent_id=1432>
    <OrtGewaehlte id=40776, label=Gewaehlte, parent_id=1432>
    <OrtSekretariat id=40777, label=Sekretariat, parent_id=1432>
    <OrtGewaehlte id=3130, label=Exekutive, parent_id=1432>
    <OrtPraesidium id=3132, label=Partei, parent_id=1432>
   <Ort id=1433, label=Meggen, parent_id=34110>
    <OrtSympathisanten id=40782, label=Sympathisanten, parent_id=1433>
    <OrtArbeitsgruppe id=40783, label=Arbeitsgruppe, parent_id=1433>
    <OrtGewaehlte id=40785, label=Gewaehlte, parent_id=1433>
    <OrtGewaehlte id=3133, label=Exekutive, parent_id=1433>
    <OrtMitglieder id=3134, label=Mitgliedschaften, parent_id=1433>
    <OrtPraesidium id=3135, label=Partei, parent_id=1433>
   <Ort id=1434, label=Meierskappel, parent_id=34110>
    <OrtSympathisanten id=40791, label=Sympathisanten, parent_id=1434>
